title,platform,pc_dummy,post,did,min_ram_gb,rec_ram_gb,year,period,release_date
A Plague Tale Requiem,Console,0,0,0,16.0,16.0,2022,pre_ai,"14 Apr, 2022"
A Plague Tale Requiem,PC,1,0,0,8.0,16.0,2022,pre_ai,"14 Apr, 2022"
Alan Wake 2,Console,0,1,0,16.0,16.0,2024,ai_intensive,"19 Dec, 2024"
Alan Wake 2,PC,1,1,1,16.0,24.0,2024,ai_intensive,"19 Dec, 2024"
Assassin's Creed Mirage,Console,0,1,0,16.0,16.0,2023,ai_intensive,5 Oct 2023
Assassin's Creed Mirage,PC,1,1,1,8.0,16.0,2023,ai_intensive,5 Oct 2023
Assassin's Creed Shadows,Console,0,1,0,16.0,16.0,2025,ai_intensive,20 Mar 2025
Assassin's Creed Shadows,PC,1,1,1,8.0,12.0,2025,ai_intensive,20 Mar 2025
Assassin's Creed Valhalla,Console,0,0,0,16.0,16.0,2022,pre_ai,"6 Dec, 2022"
Assassin's Creed Valhalla,PC,1,0,0,8.0,8.0,2022,pre_ai,"6 Dec, 2022"
Assetto Corsa Competizione,Console,0,0,0,16.0,16.0,2019,pre_ai,"29 May, 2019"
Assetto Corsa Competizione,PC,1,0,0,4.0,16.0,2019,pre_ai,"29 May, 2019"
Baldur's Gate 3,Console,0,1,0,16.0,16.0,2023,ai_intensive,"3 Aug, 2023"
Baldur's Gate 3,PC,1,1,1,8.0,16.0,2023,ai_intensive,"3 Aug, 2023"
Battlefield 2042,Console,0,0,0,16.0,16.0,2021,pre_ai,"19 Nov, 2021"
Battlefield 2042,PC,1,0,0,8.0,16.0,2021,pre_ai,"19 Nov, 2021"
Black Myth: Wukong,Console,0,1,0,16.0,16.0,2024,ai_intensive,"19 Aug, 2024"
Black Myth: Wukong,PC,1,1,1,16.0,16.0,2024,ai_intensive,"19 Aug, 2024"
Call of Duty MW3 2023,Console,0,1,0,16.0,16.0,2023,ai_intensive,"10 Nov, 2023"
Call of Duty MW3 2023,PC,1,1,1,8.0,16.0,2023,ai_intensive,"10 Nov, 2023"
Call of Duty Vanguard,Console,0,0,0,16.0,16.0,2021,pre_ai,21 Nov 2021
Call of Duty Vanguard,PC,1,0,0,6.0,12.0,2021,pre_ai,21 Nov 2021
Control,Console,0,0,0,16.0,16.0,2020,pre_ai,"27 Aug, 2020"
Control,PC,1,0,0,8.0,16.0,2020,pre_ai,"27 Aug, 2020"
Cyberpunk 2077,Console,0,0,0,16.0,16.0,2020,pre_ai,"9 Dec, 2020"
Cyberpunk 2077,PC,1,0,0,12.0,16.0,2020,pre_ai,"9 Dec, 2020"
Death Stranding,Console,0,0,0,16.0,16.0,2020,pre_ai,"14 Jul, 2020"
